,Player_Name,2P,2P%,2PA,3P,3P%,3PA,AST,Age,BLK,DRB,FG,FG%,FGA,FT,FT%,FTA,Games,Games_Strated,Minutes_Played,ORB,PF,PTS,Position,STL,TOV,TRB,Team,eFG%
35,Shane Battier,54,.462,117,91,.384,237,137,30,54,233,145,.410,354,55,.821,67,60,59,2031,52,114,436,SG,48,49,285,HOU,.538
36,Nicolas Batum,99,.513,193,62,.369,168,74,20,40,136,161,.446,361,42,.808,52,79,76,1454,84,139,426,SF,50,50,220,POR,.532
37,Jerryd Bayless,62,.383,162,7,.259,27,78,20,2,49,69,.365,189,83,.806,103,53,0,655,8,81,228,PG,16,56,57,POR,.384
38,Michael Beasley,419,.478,876,33,.407,81,83,20,37,329,452,.472,957,186,.772,241,81,19,2009,110,184,1123,PF,41,121,439,MIA,.490
39,Marco Belinelli,88,.473,186,52,.397,131,88,22,1,61,140,.442,317,40,.769,52,42,23,882,10,73,372,SG,36,59,71,GSW,.524
40,Charlie Bell,130,.458,284,87,.363,240,151,29,7,102,217,.414,524,66,.825,80,70,23,1783,32,138,587,SG,50,76,134,MIL,.497
41,Raja Bell,185,.448,413,114,.421,271,142,32,8,202,299,.437,684,87,.853,102,67,66,2315,41,166,799,SG,50,86,243,TOT,.520
42,Mike Bibby,270,.468,577,167,.390,428,392,30,11,240,437,.435,1005,135,.789,171,79,79,2740,38,145,1176,PG,98,128,278,ATL,.518
43,Andris Biedrins,308,.579,532,0,.000,1,121,22,96,470,308,.578,533,119,.551,216,62,58,1863,223,236,735,C,63,110,693,GSW,.578
44,Chauncey Billups,248,.425,583,162,.408,397,506,32,18,207,410,.418,980,418,.913,458,79,79,2789,32,161,1400,PG,93,177,239,TOT,.501
45,Steve Blake,137,.429,319,140,.427,328,348,28,4,145,277,.428,647,63,.840,75,69,69,2188,28,126,757,PG,69,108,173,POR,.536
46,Andray Blatche,292,.479,609,5,.238,21,118,22,74,252,297,.471,630,114,.704,162,71,36,1703,126,211,713,C,53,117,378,WAS,.475
47,Mark Blount,19,.373,51,11,.407,27,4,33,7,31,30,.385,78,8,.615,13,20,0,207,10,17,79,C,1,14,41,MIA,.455
48,Keith Bogans,45,.425,106,74,.339,218,64,28,4,171,119,.367,324,52,.912,57,65,15,1272,31,105,364,SG,43,41,202,TOT,.481
49,Andrew Bogut,183,.577,317,0,,0,72,24,37,252,183,.577,317,56,.571,98,36,33,1124,117,130,422,C,23,86,369,MIL,.577
50,Matt Bonner,148,.552,268,118,.440,268,82,28,26,289,266,.496,536,17,.739,23,81,67,1928,97,190,667,PF,47,37,386,SAS,.606
51,Josh Boone,113,.528,214,0,,0,31,24,48,154,113,.528,214,32,.376,85,62,7,995,104,106,258,C,22,31,258,NJN,.528
52,Calvin Booth,5,.500,10,0,,0,0,32,2,6,5,.500,10,6,.750,8,8,0,56,5,10,16,C,1,1,11,TOT,.500
53,Carlos Boozer,251,.490,512,0,,0,79,27,7,274,251,.490,512,97,.698,139,37,37,1197,111,132,599,PF,39,79,385,UTA,.490
54,Chris Bosh,603,.497,1214,12,.245,49,191,24,77,556,615,.487,1263,504,.817,617,77,77,2928,215,189,1746,C,67,174,771,TOR,.492
55,Bruce Bowen,37,.416,89,42,.429,98,40,37,13,129,79,.422,187,14,.538,26,80,10,1506,16,123,214,SF,36,25,145,SAS,.535
56,Ryan Bowen,22,.579,38,0,,0,9,33,5,14,22,.579,38,3,.600,5,21,3,219,10,37,47,SF,14,5,24,NOH,.579
57,Elton Brand,163,.447,365,0,,0,37,29,45,177,163,.447,365,73,.676,108,29,23,920,77,78,399,PF,17,68,254,PHI,.447
58,Corey Brewer,32,.410,78,5,.417,12,25,22,3,31,37,.411,90,14,.737,19,15,8,307,18,37,93,SF,15,13,49,MIN,.439
59,Ronnie Brewer,399,.537,743,22,.259,85,179,23,30,199,421,.508,828,247,.702,352,81,80,2605,101,128,1111,SF,138,110,300,UTA,.522
60,Aaron Brooks,203,.428,474,113,.366,309,238,24,8,124,316,.404,783,149,.866,172,80,35,1998,33,152,894,PG,46,125,157,HOU,.476
61,Andre Brown,1,.143,7,0,,0,1,27,0,5,1,.143,7,2,1.000,2,4,0,41,7,9,4,PF,1,5,12,CHA,.143
62,Bobby Brown,96,.417,230,45,.346,130,117,24,3,38,141,.392,360,34,.791,43,68,2,931,14,95,361,SG-PG,21,63,52,TOT,.454
63,Dee Brown,11,.440,25,7,.292,24,36,24,0,22,18,.367,49,3,.600,5,19,11,261,7,28,46,PG,10,17,29,TOT,.439
64,Devin Brown,83,.384,216,28,.289,97,54,30,5,88,111,.355,313,78,.780,100,63,5,869,31,81,328,SG,32,54,119,NOH,.399
65,Kwame Brown,90,.533,169,0,,0,32,26,24,199,90,.533,169,63,.516,122,58,30,999,91,138,243,C,24,50,290,DET,.533
66,Shannon Brown,64,.500,128,14,.378,37,38,23,7,33,78,.473,165,32,.821,39,48,0,477,11,42,202,SG,22,38,44,TOT,.515
67,Kobe Bryant,682,.496,1376,118,.351,336,399,30,37,339,800,.467,1712,483,.856,564,82,82,2960,90,189,2201,SG,120,210,429,LAL,.502
68,Greg Buckner,48,.444,108,13,.255,51,57,32,8,98,61,.384,159,20,.800,25,63,0,878,32,108,155,SF,29,38,130,MEM,.425
69,Caron Butler,426,.487,875,65,.310,210,290,28,20,296,491,.453,1085,345,.858,402,67,67,2585,118,165,1392,SG,106,210,414,WAS,.482
70,Rasual Butler,208,.468,444,140,.390,359,75,29,61,222,348,.433,803,86,.782,110,82,74,2614,49,159,922,SF,51,59,271,NOH,.521
71,Andrew Bynum,281,.560,502,0,,0,71,21,90,261,281,.560,502,152,.707,215,50,50,1446,137,157,714,C,18,85,398,LAL,.560
72,Will Bynum,153,.474,323,3,.158,19,157,26,2,56,156,.456,342,95,.798,119,57,1,803,19,85,410,PG,34,76,75,DET,.461
73,Jose Calderon,238,.538,442,82,.406,202,607,27,7,178,320,.497,644,151,.981,154,68,68,2333,16,114,873,PG,74,143,194,TOR,.561
74,Marcus Camby,253,.514,492,1,.250,4,127,34,132,529,254,.512,496,132,.725,182,62,55,1925,161,129,641,C,51,93,690,LAC,.513
75,Brian Cardinal,35,.455,77,30,.326,92,76,31,13,103,65,.385,169,30,.857,35,64,4,909,39,135,190,PF,37,48,142,MIN,.473
76,Rodney Carney,97,.492,197,79,.350,226,26,24,29,90,176,.416,423,50,.758,66,67,6,1199,36,94,481,SG,45,43,126,MIN,.509
77,Matt Carroll,52,.441,118,13,.245,53,27,28,6,62,65,.380,171,21,.840,25,55,10,616,7,67,164,SG,21,33,69,TOT,.418
78,Anthony Carter,146,.490,298,21,.239,88,364,33,13,165,167,.433,386,57,.731,78,78,5,1787,40,142,412,PG,96,155,205,DEN,.460
79,Vince Carter,437,.459,953,151,.385,392,376,32,38,336,588,.437,1345,335,.817,410,80,80,2946,74,234,1662,SG,82,166,410,NJN,.493
80,Mario Chalmers,164,.467,351,114,.367,311,403,22,8,191,278,.420,662,148,.767,193,82,82,2626,37,240,818,PG,160,165,228,MIA,.506
81,Tyson Chandler,160,.565,283,0,,0,22,26,56,230,160,.565,283,77,.579,133,45,45,1445,163,144,397,C,15,70,393,NOH,.565
82,Wilson Chandler,352,.476,740,103,.328,314,170,21,75,354,455,.432,1054,171,.795,215,82,70,2735,91,250,1184,SF,71,139,445,NYK,.481
83,Speedy Claxton,2,.286,7,0,,0,3,30,0,0,2,.286,7,1,.500,2,2,0,15,0,1,5,PG,0,0,0,ATL,.286
84,Jarron Collins,16,.457,35,0,,0,7,30,1,17,16,.457,35,8,.727,11,26,3,201,20,35,40,C,2,9,37,UTA,.457
85,Jason Collins,22,.314,70,0,,0,11,30,13,42,22,.314,70,13,.464,28,31,22,422,28,73,57,C,9,12,70,MIN,.314
86,Mardy Collins,92,.426,216,13,.419,31,111,24,10,76,105,.425,247,28,.609,46,48,14,890,31,80,251,PG-SG,31,58,107,TOT,.451
87,Nick Collison,243,.570,426,0,.000,2,66,28,50,308,243,.568,428,98,.721,136,71,40,1831,181,239,584,C,51,73,489,OKC,.568
88,Mike Conley,235,.458,513,88,.406,217,354,21,8,251,323,.442,730,161,.817,197,82,61,2508,25,146,895,PG,90,143,276,MEM,.503
89,Brian Cook,15,.326,46,13,.433,30,5,28,3,25,28,.368,76,5,.833,6,30,0,171,7,26,74,PF,3,13,32,TOT,.454
90,Daequan Cook,89,.356,250,153,.387,395,71,21,10,170,242,.375,645,49,.875,56,75,4,1833,19,125,686,SF,39,42,189,MIA,.494
91,Jamal Crawford,277,.441,628,142,.360,394,288,28,13,170,419,.410,1022,300,.872,344,65,65,2479,23,92,1280,PG-SG,57,148,193,TOT,.479
92,Joe Crawford,2,.333,6,1,.250,4,1,22,0,3,3,.300,10,2,1.000,2,2,0,23,1,2,9,SF,1,0,4,NYK,.350
93,Javaris Crittenton,129,.478,270,2,.133,15,150,21,6,109,131,.460,285,53,.576,92,63,10,1174,57,101,317,PG-SG,40,82,166,TOT,.463
94,Austin Croshere,9,.375,24,5,.333,15,9,33,1,23,14,.359,39,7,.583,12,14,0,100,11,5,40,PF,1,6,34,TOT,.423
95,Eddy Curry,2,1.000,2,0,,0,0,26,0,4,2,1.000,2,1,.333,3,3,0,12,0,5,5,C,0,2,4,NYK,1.000
96,Samuel Dalembert,216,.500,432,0,.000,2,18,27,146,487,216,.498,434,91,.734,124,82,82,2036,214,248,523,C,33,117,701,PHI,.498
97,Erick Dampier,182,.650,280,0,,0,77,33,95,349,182,.650,280,90,.638,141,80,80,1836,216,191,454,C,24,74,565,DAL,.650
98,Antonio Daniels,77,.438,176,22,.367,60,177,33,1,72,99,.419,236,80,.800,100,74,9,1021,5,55,300,PG,26,62,77,TOT,.466
99,Marquis Daniels,293,.489,599,18,.200,90,114,28,26,168,311,.451,689,93,.721,129,54,43,1700,80,120,733,SF,62,94,248,IND,.464
100,Jermareo Davidson,17,.486,35,0,,0,1,24,3,24,17,.486,35,8,.471,17,14,0,111,10,12,42,SF,2,5,34,GSW,.486
101,Baron Davis,256,.406,631,99,.302,328,501,29,35,192,355,.370,959,159,.757,210,65,60,2248,46,193,968,PG,108,193,238,LAC,.422
102,Glen Davis,197,.443,445,2,.400,5,69,23,19,180,199,.442,450,130,.730,178,76,16,1637,121,230,530,C,53,71,301,BOS,.444
103,Paul Davis,40,.412,97,0,.000,1,12,24,3,39,40,.408,98,27,.794,34,27,1,320,28,44,107,PF,10,13,67,LAC,.408
104,Ricky Davis,48,.358,134,35,.315,111,82,29,5,51,83,.339,245,31,.861,36,36,9,785,9,63,232,SG,19,39,60,LAC,.410
105,Luol Deng,257,.450,571,8,.400,20,94,23,25,215,265,.448,591,152,.796,191,49,46,1665,80,85,690,SF,60,72,295,CHI,.455
106,Boris Diaw,373,.531,703,75,.414,181,333,26,53,314,448,.507,884,101,.687,147,81,59,2754,118,202,1072,PF,61,215,432,TOT,.549
107,Yakhouba Diawara,25,.463,54,51,.313,163,27,26,6,56,76,.350,217,10,.526,19,63,21,851,26,75,213,SF,13,16,82,MIA,.468
108,Travis Diener,28,.459,61,46,.390,118,122,26,5,80,74,.413,179,12,.800,15,55,0,719,6,42,206,PG,26,21,86,IND,.542
109,Ike Diogu,38,.528,72,1,.500,2,3,25,3,30,39,.527,74,40,.755,53,29,1,215,26,23,119,PF,3,12,56,TOT,.534
110,DeSagana Diop,74,.433,171,0,,0,32,27,56,159,74,.433,171,22,.333,66,75,1,1036,114,128,170,C,29,39,273,TOT,.433
111,Juan Dixon,76,.420,181,25,.333,75,118,30,6,59,101,.395,256,34,.872,39,50,6,816,8,74,261,PG,35,70,67,WAS,.443
112,Keyon Dooling,162,.446,363,99,.421,235,270,28,8,131,261,.436,598,127,.825,154,77,18,2074,24,135,748,PG,71,105,155,NJN,.519
113,Joey Dorsey,1,.500,2,0,,0,1,25,0,1,1,.500,2,0,,0,3,0,6,0,0,2,PF,0,0,1,HOU,.500
114,Quincy Douby,28,.438,64,14,.304,46,25,24,5,26,42,.382,110,17,.895,19,27,0,300,6,27,115,PG,5,13,32,TOT,.445
115,Chris Douglas-Roberts,78,.476,164,3,.250,12,52,22,7,36,81,.460,176,51,.823,62,44,3,585,14,34,216,SG,12,31,50,NJN,.469
116,Goran Dragic,68,.400,170,20,.370,54,111,22,3,70,88,.393,224,50,.769,65,55,1,728,33,87,246,PG,29,73,103,PHO,.438
117,Jared Dudley,107,.507,211,29,.392,74,56,23,8,123,136,.477,285,71,.676,105,68,7,1155,82,105,372,SF,57,43,205,TOT,.528
118,Chris Duhon,160,.449,356,127,.391,325,566,26,7,201,287,.421,681,179,.856,209,79,78,2906,45,126,880,PG,72,221,246,NYK,.515
119,Tim Duncan,558,.505,1105,0,.000,2,264,32,126,599,558,.504,1107,334,.692,483,75,75,2524,201,173,1450,C,38,165,800,SAS,.504
120,Mike Dunleavy,61,.430,142,32,.356,90,44,28,9,54,93,.401,232,53,.815,65,18,14,495,14,36,271,SG,12,38,68,IND,.470
121,Kevin Durant,564,.486,1160,97,.422,230,205,20,53,405,661,.476,1390,452,.863,524,74,74,2885,77,134,1871,SF,96,225,482,OKC,.510
122,Monta Ellis,186,.460,404,8,.308,26,93,23,8,94,194,.451,430,78,.830,94,25,25,892,14,67,474,SG,39,67,108,GSW,.460
123,Francisco Elson,82,.497,165,1,.250,4,32,32,36,129,83,.491,169,33,.846,39,59,23,977,100,144,200,C,36,48,229,MIL,.494
124,Melvin Ely,37,.389,95,0,,0,18,30,9,34,37,.389,95,23,.639,36,31,4,373,30,58,97,C,2,23,64,NOH,.389
125,Maurice Evans,110,.470,234,98,.395,248,54,30,10,155,208,.432,482,60,.822,73,80,25,1840,88,163,574,SF,50,43,243,ATL,.533
126,Reggie Evans,79,.446,177,0,.000,1,26,28,8,226,79,.444,178,104,.594,175,79,7,1137,135,161,262,PF,41,69,361,PHI,.444
127,Jordan Farmar,112,.421,266,49,.336,146,155,22,10,95,161,.391,412,45,.584,77,65,0,1192,22,105,416,PG,57,87,117,LAL,.450
128,Desmon Farmer,1,.500,2,3,.250,12,2,27,0,6,4,.286,14,2,1.000,2,3,0,54,0,6,13,SG,0,4,6,SAS,.393
129,Raymond Felton,383,.437,876,59,.285,207,553,24,30,256,442,.408,1083,219,.805,272,82,81,3086,54,191,1162,PG,126,228,310,CHA,.435
130,Rudy Fernandez,109,.470,232,159,.399,398,159,23,12,160,268,.425,630,120,.839,143,78,4,1993,47,111,815,SG,69,86,207,POR,.552
131,Kyrylo Fesenko,21,.583,36,0,,0,4,22,15,23,21,.583,36,7,.333,21,21,1,156,14,35,49,C,7,9,37,UTA,.583
132,Michael Finley,170,.459,370,131,.411,319,114,35,17,244,301,.437,689,51,.823,62,81,77,2336,26,82,784,SF,37,61,270,SAS,.532
133,Derek Fisher,172,.446,386,120,.397,302,261,34,6,163,292,.424,688,110,.846,130,82,82,2441,25,187,814,PG,95,72,188,LAL,.512
134,T.J. Ford,378,.467,809,35,.337,104,392,25,16,200,413,.452,913,245,.872,281,74,49,2258,59,180,1106,PG,89,180,259,IND,.472
135,Jeff Foster,175,.506,346,2,.286,7,130,32,49,293,177,.501,353,96,.658,146,74,26,1828,215,229,452,C,53,88,508,IND,.504
136,Randy Foye,288,.428,673,111,.360,308,303,25,26,180,399,.407,981,230,.846,272,70,61,2494,34,201,1139,SG,72,150,214,MIN,.463
137,Adonal Foyle,7,.636,11,0,,0,1,33,8,17,7,.636,11,3,.500,6,10,0,62,9,5,17,C,0,3,26,TOT,.636
138,Channing Frye,102,.436,234,11,.333,33,24,25,16,99,113,.423,267,26,.722,36,63,1,746,41,106,263,PF,17,29,140,POR,.444
139,Dan Gadzuric,117,.483,242,0,.000,2,39,30,43,160,117,.480,244,37,.544,68,67,26,941,95,162,271,C,32,41,255,MIL,.480
140,Danilo Gallinari,24,.453,53,32,.444,72,15,20,4,42,56,.448,125,26,.963,27,28,2,412,13,48,170,SG,14,15,55,NYK,.576
141,Francisco Garcia,207,.466,444,88,.398,221,150,27,67,162,295,.444,665,146,.820,178,65,36,1975,56,196,824,SF,80,112,218,SAC,.510
142,Thomas Gardner,5,.385,13,4,.174,23,2,23,1,7,9,.250,36,2,.500,4,16,0,98,0,4,24,SG,4,3,7,ATL,.306
143,Kevin Garnett,391,.534,732,2,.250,8,144,32,68,407,393,.531,740,111,.841,132,57,57,1772,78,128,899,PF,63,90,485,BOS,.532
144,Marc Gasol,350,.530,660,0,.000,1,143,24,90,404,350,.530,661,275,.733,375,82,75,2521,201,265,975,C,63,164,605,MEM,.530
145,Pau Gasol,591,.567,1043,1,.500,2,284,28,81,518,592,.567,1045,343,.781,439,81,81,2999,262,172,1528,C,52,157,780,LAL,.567
146,Rudy Gay,487,.477,1020,85,.351,242,135,22,59,328,572,.453,1262,264,.767,344,79,78,2945,109,221,1493,SF,98,203,437,MEM,.487
147,Devean George,32,.485,66,22,.289,76,15,31,11,53,54,.380,142,17,.773,22,43,17,708,25,57,147,SF,23,17,78,DAL,.458
148,Daniel Gibson,98,.402,244,108,.382,283,132,22,16,124,206,.391,527,66,.767,86,75,0,1795,31,163,586,PG,44,61,155,CLE,.493
149,J.R. Giddens,2,.667,3,0,,0,0,23,0,1,2,.667,3,0,,0,6,0,8,2,1,4,SF,1,1,3,BOS,.667
150,Eddie Gill,4,.667,6,2,.667,3,11,30,1,4,6,.667,9,0,,0,6,0,43,0,10,14,PG,3,5,4,MIL,.778
151,Manu Ginobili,154,.546,282,69,.330,209,157,31,16,174,223,.454,491,168,.884,190,44,7,1181,24,90,683,SG,64,88,198,SAS,.524
152,Ryan Gomes,314,.456,689,106,.372,285,135,26,22,286,420,.431,974,146,.807,181,82,76,2614,106,183,1092,SF,63,128,392,MIN,.486
153,Drew Gooden,237,.472,502,0,.000,4,48,27,18,249,237,.468,506,131,.840,156,51,28,1264,113,144,605,PF,30,76,362,TOT,.468
154,Ben Gordon,425,.476,893,173,.410,422,279,25,22,231,598,.455,1315,330,.864,382,82,76,2999,52,184,1699,SG,71,200,283,CHI,.521
155,Eric Gordon,280,.496,564,131,.389,337,215,20,35,156,411,.456,901,299,.854,350,78,65,2677,45,172,1252,SG,78,164,201,LAC,.529
156,Marcin Gortat,105,.565,186,1,1.000,1,14,24,53,190,106,.567,187,26,.578,45,63,3,794,96,111,239,PF,18,25,286,ORL,.570
157,Joey Graham,228,.491,464,3,.188,16,48,26,12,197,231,.481,480,132,.825,160,78,10,1541,95,191,597,SF,35,74,292,TOR,.484
158,Stephen Graham,86,.453,190,20,.303,66,33,26,4,75,106,.414,256,50,.806,62,52,6,684,21,82,282,SG,10,45,96,IND,.453
159,Danny Granger,389,.470,827,182,.404,450,183,25,97,292,571,.447,1277,404,.878,460,67,66,2424,49,207,1728,SF,69,165,341,IND,.518
160,Aaron Gray,81,.488,166,0,.000,1,46,24,18,136,81,.485,167,34,.576,59,56,18,715,84,135,196,C,14,40,220,CHI,.485
161,Gerald Green,65,.485,134,14,.304,46,15,23,5,40,79,.439,180,27,.844,32,38,12,376,14,51,199,SG,10,33,54,DAL,.478
162,Jeff Green,380,.463,821,96,.389,247,155,22,33,399,476,.446,1068,242,.788,307,78,78,2873,120,202,1290,PF,81,173,519,OKC,.491
163,Willie Green,235,.473,497,51,.317,161,158,27,13,97,286,.435,658,62,.729,85,81,60,1828,29,154,685,SG,53,64,126,PHI,.473
164,Donte Greene,51,.375,136,26,.260,100,30,20,14,67,77,.326,236,29,.853,34,55,4,725,19,68,209,SF,16,37,86,SAC,.381
165,Hamed Haddadi,15,.484,31,0,,0,8,23,12,31,15,.484,31,18,.600,30,19,0,120,16,20,48,C,1,9,47,MEM,.484
166,Malik Hairston,24,.500,48,0,.000,1,13,21,7,17,24,.490,49,2,.286,7,15,0,155,11,19,50,SG,6,12,28,SAS,.490
167,Richard Hamilton,396,.464,853,70,.368,190,297,30,4,163,466,.447,1043,223,.848,263,67,51,2279,44,176,1225,SG,40,133,207,DET,.480
168,Matt Harpring,111,.464,239,0,.000,2,28,32,9,76,111,.461,241,55,.764,72,63,2,693,47,102,277,SG,29,29,123,UTA,.461
169,Al Harrington,361,.487,742,171,.364,470,102,28,22,356,532,.439,1212,234,.793,295,73,56,2546,99,227,1469,PF,88,161,455,TOT,.509
170,Devin Harris,391,.477,819,64,.291,220,476,25,13,201,455,.438,1039,496,.820,605,69,69,2494,30,164,1470,PG,114,212,231,NJN,.469
171,Jason Hart,30,.341,88,0,.000,6,48,30,4,33,30,.319,94,18,.783,23,39,2,348,13,39,78,PG,12,22,46,TOT,.319
172,Udonis Haslem,333,.518,643,0,,0,85,28,25,449,333,.518,643,128,.753,170,75,75,2560,169,204,794,PF,43,82,618,MIA,.518
173,Trenton Hassell,84,.459,183,2,.250,8,51,29,16,96,86,.450,191,20,.800,25,53,31,1094,50,92,194,SF,21,30,146,NJN,.455
174,Spencer Hawes,333,.486,685,40,.348,115,149,20,93,401,373,.466,800,90,.662,136,77,51,2259,148,249,876,C,44,160,549,SAC,.491
175,Chuck Hayes,42,.385,109,0,.000,4,42,25,19,176,42,.372,113,7,.368,19,71,1,858,74,134,91,C,34,25,250,HOU,.372
176,Jarvis Hayes,163,.489,333,94,.385,244,54,27,7,240,257,.445,577,36,.692,52,74,1,1832,27,162,644,SF,52,49,267,NJN,.527
177,Brendan Haywood,24,.480,50,0,,0,8,29,15,31,24,.480,50,10,.476,21,6,5,175,13,14,58,C,4,9,44,WAS,.480
178,Luther Head,35,.389,90,20,.370,54,58,26,2,46,55,.382,144,19,.792,24,32,4,498,6,37,149,PG-SG,17,25,52,TOT,.451
179,Walter Herrmann,41,.471,87,41,.342,120,22,29,4,79,82,.396,207,19,.760,25,59,0,630,28,43,224,SF,7,17,107,DET,.495
180,Roy Hibbert,198,.471,420,0,,0,49,22,76,128,198,.471,420,98,.667,147,70,42,1009,115,215,494,C,20,55,243,IND,.471
181,J.J. Hickson,100,.515,194,0,,0,9,20,30,113,100,.515,194,45,.672,67,62,0,705,52,81,245,C,14,45,165,CLE,.515
182,Nene Hilario,427,.607,704,1,.200,5,108,26,101,415,428,.604,709,266,.723,368,77,76,2510,183,278,1123,C,95,147,598,DEN,.604
183,George Hill,126,.421,299,24,.329,73,136,22,21,128,150,.403,372,114,.781,146,77,7,1270,30,150,438,PG,45,74,158,SAS,.435
